248, 334, 1331
334, 384, 1331
16, 248, 1334
248, 334, 1334
334, 384, 1334
16, 248, 1335
248, 334, 1335
334, 384, 1335
16, 248, 1347
248, 334, 1347
334, 384, 1347
16, 248, 1350
248, 334, 1350
334, 384, 1350
16, 248, 1353
248, 334, 1353
334, 384, 1353
16, 248, 1357
248, 334, 1357
334, 384, 1357
16, 248, 1358
248, 334, 1358
334, 384, 1358
16, 248, 1372
248, 334, 1372
334, 384, 1372
16, 248, 1375
248, 334, 1375
334, 384, 1375
16, 248, 1383
248, 334, 1383
334, 384, 1383
16, 248, 1385
248, 334, 1385
334, 384, 1385
16, 248, 1387
248, 334, 1387
334, 384, 1387
16, 248, 1391
248, 334, 1391
334, 384, 1391
16, 248, 1393
248, 334, 1393
334, 384, 1393
16, 248, 1394
248, 334, 1394
334, 384, 1394
16, 248, 1401
248, 334, 1401
334, 384, 1401
16, 248, 1409
248, 334, 1409
334, 384, 1409
16, 248, 1412
248, 334, 1412
334, 384, 1412
16, 248, 1415
248, 334, 1415
334, 384, 1415
16, 248, 1421
248, 334, 1421
334, 384, 1421
16, 248, 1423
248, 334, 1423
334, 384, 1423
16, 248, 1430
248, 334, 1430
334, 384, 1430
16, 248, 1432
248, 334, 1432
334, 384, 1432
16, 248, 1446
248, 334, 1446
16, 248, 1452
248, 334, 1452
16, 248, 1453
248, 334, 1453
16, 248, 1468
248, 334, 1468
16, 248, 1469
248, 334, 1469
16, 248, 1477
248, 334, 1477
16, 248, 1481
248, 334, 1481
16, 248, 1483
248, 334, 1483
16, 248, 1493
248, 334, 1493
16, 248, 1497
248, 334, 1497
16, 248, 1505
248, 334, 1505
16, 248, 1508
248, 334, 1508
16, 248, 1509
248, 334, 1509
16, 248, 1515
248, 334, 1515
16, 248, 1518
248, 334, 1518
16, 248, 1523
248, 334, 1523
16, 248, 1531
248, 334, 1531
16, 248, 1534
248, 334, 1534
16, 248, 1535
248, 334, 1535
16, 248, 1536
248, 334, 1536
16, 248, 1537
248, 334, 1537
16, 248, 1544
248, 334, 1544
16, 248, 1545
248, 334, 1545
16, 248, 1556
248, 334, 1556
16, 248, 1558
248, 334, 1558
16, 248, 1562
248, 334, 1562
16, 248, 1565
248, 334, 1565
16, 248, 1569
248, 334, 1569
16, 248, 1585
248, 334, 1585
16, 248, 1603
248, 334, 1603
16, 248, 1605
248, 334, 1605
16, 248, 1608
248, 334, 1608
16, 248, 1615
248, 334, 1615
16, 248, 1623
248, 334, 1623
16, 248, 1624
248, 334, 1624
16, 248, 1627
248, 334, 1627
16, 248, 1628
248, 334, 1628
16, 248, 1629
248, 334, 1629
16, 248, 1639
248, 334, 1639
16, 248, 1641
248, 334, 1641
16, 248, 1643
248, 334, 1643
16, 248, 1646
248, 334, 1646
16, 248, 1647
248, 334, 1647
16, 248, 1655
248, 334, 1655
16, 248, 1658
248, 334, 1658
16, 248, 1662
248, 334, 1662
16, 248, 1666
248, 334, 1666
16, 248, 1671
248, 334, 1671
16, 248, 1673
248, 334, 1673
16, 248, 1678
248, 334, 1678
16, 248, 1680
248, 334, 1680
16, 248, 1681
248, 334, 1681
16, 248, 1682
248, 334, 1682
16, 248, 1684
248, 334, 1684
16, 248, 1685
248, 334, 1685
16, 248, 1687
248, 334, 1687
16, 248, 1694
248, 334, 1694
16, 248, 1698
248, 334, 1698
16, 248, 1700
248, 334, 1700
16, 248, 1701
248, 334, 1701
16, 248, 1705
248, 334, 1705
16, 248, 1706
248, 334, 1706
16, 248, 1711
248, 334, 1711
16, 248, 1714
248, 334, 1714
16, 248, 1715
248, 334, 1715
16, 248, 1718
248, 334, 1718
16, 248, 1719
248, 334, 1719
16, 248, 1728
248, 334, 1728
16, 248, 1730
248, 334, 1730
16, 248, 1736
248, 334, 1736
16, 248, 1737
248, 334, 1737
16, 248, 1738
248, 334, 1738
16, 248, 1744
248, 334, 1744
16, 248, 1746
248, 334, 1746
16, 248, 1747
248, 334, 1747
16, 248, 1757
16, 248, 1758
16, 248, 1764
16, 248, 1776
16, 248, 1777
16, 248, 1779
16, 248, 1781
16, 248, 1800
16, 248, 1804
16, 248, 1805
16, 248, 1809
16, 248, 1812
16, 248, 1821
16, 248, 1824
16, 248, 1826
16, 248, 1828
16, 248, 1829
16, 248, 1831
16, 248, 1839
16, 248, 1840
16, 248, 1842
16, 248, 1844
16, 248, 1849
16, 248, 1852
16, 248, 1856
16, 248, 1872
16, 248, 1873
16, 248, 1875
16, 248, 1881
16, 248, 1888
16, 248, 1894
16, 248, 1899
16, 248, 1903
16, 248, 1906
16, 248, 1911
16, 248, 1912
16, 248, 1919
16, 248, 1922
16, 248, 1931
16, 248, 1933
16, 248, 1946
16, 248, 1948
16, 248, 1952
16, 248, 1957
16, 248, 1999
16, 248, 2004
16, 248, 2006
16, 248, 2010
